"USERNAME","WEBSERVICES.STUDENT_VOTING.ELI"
"AAASEN","1R"
"AABOYCE","3N"
"AABRAHAM","1R"
"AALBRO","3N"
"AALSMITH","1R"
"AARNDT","3N"
"AAROBERTSON","2H"
"AASISTIO","1R"
"AATHOMAS","3N"
"ABADHAM","2G"
"ABASCHE","2N"
"ABAUER","2G"
"ABAUGH","1R"
"ABECKWITH","1R"
"ABEERS","4N"
"ABERKOWITZ","4R"
"ABGARDNER","2G"
"ABINGLE","1R"
"ABISSONNETTE","3R"
"ABLAINE","4N"
"ABODAGHI","3G"
"ABOHEGIAN","2N"
"ABONICA","4H"
"ABOSWELL","4H"
"ABOYD","4R"
"ABOZICH","2R"
"ABRANSCOME","4N"
"ABROWN","3N"
"ABUFFUM","4N"
"ABUTLER","4N"
"ABWOLF","4N"
"ACALCIANO","2N"
"ACARR","3N"
"ACARRACINO","2G"
"ACATFORDROBINSON","2R"
"ACELDER","1R"
"ACHRISTENSEN","1R"
"ACIRALDO","1R"
"ACLARKE","1R"
"ACOLTON","3N"
"ACOREY","4G"
"ACOTTRELL","3N"
"ACOVERDALE","3N"
"ACRAVEN","4N"
"ACREWS","4H"
"ACSMITH","1R"
"ACUSSLER","4N"
"ADALTON","4H"
"ADANILA","3N"
"ADAUTREMONT","2H"
"ADAVIDSON","1R"
"ADELAVEAGA","2R"
"ADELGADO","2R"
"ADHILLON","3N"
"ADIMARIO","1R"
"ADOERFLINGER","2R"
"ADOHM","2N"
"ADOMBROW","4N"
"ADOWNS","2R"
"ADRAKOS","2N"
"ADTURNER","1R"
"ADUZ","2R"
"ADYER","3H"
"AECOURTNEY","3N"
"AEDMUNDSON","4N"
"AEGATES","1R"
"AEHART2","3N"
"AEJONES","2N"
"AELLSWORTH","1R"
"AENGLUND","4G"
"AEPSTEIN","3N"
"AETTLINGER","2R"
"AEWILLIAMS","1R"
"AFINK","4R"
"AFISH","1R"
"AFOLSON","4N"
"AFRASIER","2R"
"AFRICILONE","3N"
"AFRITZSCHE","4N"
"AFROMER","4G"
"AFROST","2N"
"AFWILSON","1R"
"AGALVIN","4N"
"AGANZ","1R"
"AGAREL","4N"
"AGEARY","3N"
"AGEHRIS","3H"
"AGENTER","3N"
"AGEORGAKOPOULOS","2H"
"AGHUGHES","3N"
"AGOLUBKOVA","1N"
"AGORTON","4H"
"AGRADY","1R"
"AGRAEBER","4N"
"AGRAHAM","3N"
"AGRAJEDA","2N"
"AGRAUSE","1R"
"AGREFF","3N"
"AGRIEBELER","4N"
"AGRIMM","2N"
"AGUERRIERO","4N"
"AGUNDERSON","3G"
"AGUZEK","1R"
"AHAEFELE","2N"
"AHALE","3G"
"AHARESCO","1R"
"AHARRISON","2N"
"AHEARST","1R"
"AHESTON","2R"
"AHICKS","1R"
"AHIGGINS","1R"
"AHOOBERMAN","3G"
"AHOROWITZ","3R"
"AHOUSTON","1R"
"AHUE","3N"
"AIBEERS","2R"
"AIBEKWE","1R"
"AJBUTLER","2R"
"AJCLIFFORD","2G"
"AJHARVEY","4G"
"AJOHANSSON","1R"
"AJOLLY","4H"
"AJWILLIAMS","4N"
"AKAMINSTEIN","1R"
"AKARDIAN","2R"
"AKASMAN","4N"
"AKAST","3G"
"AKAUFMAN","2R"
"AKBARKER","3R"
"AKEHN","4N"
"AKEYES","3N"
"AKIASKI","3H"
"AKITCHEL","3G"
"AKLOPPEL","2G"
"AKNIGHT","4N"
"AKOIDA","2R"
"AKOZLOV","2H"
"AKURASHIGEELLIOTT","3N"
"ALAIDLAW","2G"
"ALAMPE","1R"
"ALASNIK","1R"
"ALEARY","2R"
"ALEAVITT","3R"
"ALEDWARDS","3N"
"ALEHECKA","4N"
"ALEIKEN","1R"
"ALEUIN","1R"
"ALEVER","1R"
"ALEWIS","2N"
"ALEYDE","1R"
"ALIPPERT","3G"
"ALPHILLIPS","1R"
"ALTHELEN","3H"
"ALUCO","1R"
"ALUKE","2R"
"ALUNDEQUAM","4N"
"ALUNDQUIST","2R"
"ALYNCH","4N"
"ALYNN","2R"
"AMAGGIO","3N"
"AMANN","3H"
"AMARSHALL","2R"
"AMARTELL","4N"
"AMASTER","3R"
"AMCCONNEHEY","3R"
"AMCDONELL","3R"
"AMCLAREN","4N"
"AMCOHEN","1R"
"AMCTIGUE","4N"
"AMERRIWEATHER","2R"
"AMGREENE","2N"
"AMICKELSON","4H"
"AMIDDLETON","4N"
"AMILLER","3R"
"AMILLERMCKEEVER","4N"
"AMIX","3R"
"AMOELLER","2R"
"AMOHIT","1R"
"AMOULTON","4H"
"AMPRINCE","1R"
"AMROBERTS","2N"
"AMSCOTT","1R"
"AMULLER","4N"
"AMVANCE","4N"
"AMWHITE","1R"
"AMYERS","2N"
"ANEES","2N"
"ANELAZEKIRI","1N"
"ANICOL","2R"
"ANIGHTINGALE","3N"
"ANIKAIDO","2N"
"ANOCKAI","3H"
"ANUSHER","2N"
"AOH","2N"
"AONEILL","1R"
"AORTENZO","3N"
"AOSBORN","3N"
"AOXBOROUGH","4N"
"APARRISH","4N"
"APEW","4H"
"APHILLIPS","2H"
"APMAAS","3R"
"APOKROVSKAYA","1R"
"APOLLACK","4G"
"APREST","4H"
"APSMITH","1R"
"AQUBAIN","3N"
"ARENOSTO","2H"
"ARESTAD","4N"
"AREYES","4N"
"AREYNOLDS","2R"
"ARGOSS","1R"
"AROLL","2R"
"AROSS","2R"
"AROWLEY","4H"
"AROY","1R"
"ARUSSUM","1R"
"ARUZER","2N"
"ASAMUELS","3N"
"ASARIA","4N"
"ASATTERLUND","1R"
"ASCHECHTER","3N"
"ASCHERTZ","3R"
"ASCHOBLASKE","3H"
"ASCHOENING","1R"
"ASCHOLTEN","3N"
"ASCHROFF","1R"
"ASCHULZ","2R"
"ASHEPARD","4N"
"ASHERIDAN","2H"
"ASIMCOFF","2R"
"ASKINNER","1R"
"ASMANN","3N"
"ASOFFER","4N"
"ASPEED","1N"
"ASPERBERG","2R"
"ASTALEY","3N"
"ASTONE","3N"
"ASUNDAL","3N"
"ASZUMLAS","4N"
"ATANIGUCHI","3R"
"ATCARLSON","2R"
"ATEETS","1R"
"ATEREPOCKI","1N"
"ATHORNTON","3N"
"ATIMMONS","2R"
"ATITUS","3N"
"AVANDERWOUDE","2N"
"AVANSLYKE","1R"
"AVASEY","3N"
"AVISSER","3N"
"AVOORHEES","1R"
"AVUONG","2R"
"AWAGGENER","3H"
"AWARMUTH","1R"
"AWFRANK","4N"
"AWICKELL","4N"
"AWICKS","3N"
"AWMARK","2R"
"AWNELSON","1R"
"AWOLLMAN","2N"
"AWOMACK","4N"
"AWOODS","3R"
"AWROLSON","2N"
"AYU","2R"
"AZAPPAS","2R"
"AZAVIDOW","2N"
"AZEIF","1R"
"BADAMS","1R"
"BADAVIS","3N"
"BBAIL","1R"
"BBALBAG","2R"
"BBASILIO","1R"
"BBATES","4N"
"BBAYLISS","2R"
"BBEAVERS","2R"
"BBECKER","1R"
"BBLICKENSTAFF","1R"
"BBMOORE","4H"
"BBOYCE","1R"
"BBRASHEAR","3N"
"BBUGERT","1R"
"BBURKHART","4R"
"BCARPENTER","2N"
"BCHODAR","1R"
"BCLINE","4N"
"BCOFFEY","3N"
"BCOHN","2R"
"BCOLE","1R"
"BCORNATZER","3R"
"BCROBERTS","4N"
"BDAVIDSON","3N"
"BDEGNER","3N"
"BDEVILBISS","4G"
"BDIERKER","4N"
"BDOUGLAS","4N"
"BDOUGLASS","4N"
"BDUNCAN","4N"
"BDUNLEAVY","3N"
"BEDDY","4N"
"BEGGERS","4N"
"BEGRAVES","4N"
"BENCINAS","3H"
"BEPEL","3H"
"BFEENEY","4H"
"BFOLEY","1R"
"BFREEMAN","4N"
"BGREER","2R"
"BGUERTIN","4R"
"BHADLEY","4N"
"BHAMLIN","4G"
"BHART","4N"
"BHEYMAN","1R"
"BHODAPP","4N"
"BHOLE","4R"
"BHULET","3N"
"BHUNTER","1R"
"BJAMES","4N"
"BKERSEY","4N"
"BKI","2R"
"BKRICE","3R"
"BKWASNY","3N"
"BLEIGH","3N"
"BLEVIN","3N"
"BLHAVERKOST","3G"
"BLOWEN","1R"
"BMALKIN","1R"
"BMARCHANT","2G"
"BMBRYANT","3G"
"BMCCURDY","3N"
"BMCKAY","3H"
"BMCMANUS","4N"
"BMERKEL","3N"
"BMHAMMOND","4N"
"BMINGES","2G"
"BMOENNING","3N"
"BMORRISON","1R"
"BMSHAPIRO","4N"
"BMWOODS","4G"
"BNAKAMURA","2R"
"BOKEEFE","1N"
"BPEADEN","2R"
"BPTEMPLETON","4N"
"BRATAEZYK","1R"
"BRICHARDSON","4N"
"BROGERS","2R"
"BROSENBERG","2N"
"BSAMMS","4N"
"BSCHAU","4N"
"BSCHENCK","4N"
"BSCHLUEDERBERG","4N"
"BSCINTA","4N"
"BSKIRM","4G"
"BSNELL","3N"
"BSPENCER","3N"
"BSTANDLEE","1R"
"BSTEINHORN","1R"
"BSTIEVER","1R"
"BSULLIVAN","3H"
"BTAKAGI","4G"
"BTANGREN","2R"
"BTUREK","1R"
"BTWALKER","4G"
"BUNTEREKER","3R"
"BVANBAUSH","1R"
"BVAYNBERG","1R"
"BWALLIG","2R"
"BWEAGRAFF","4N"
"BWIEDENSMITH","1R"
"BWILBUR","4N"
"BWONDERLY","3R"
"BYOKOYAMA","1R"
"BYU","1N"
"CACHESON","1R"
"CAGRESTI","4N"
"CAMMONS","2R"
"CARBIOS","2R"
"CARCHER","3N"
"CASHER","2R"
"CATAYLOR","4N"
"CAUBRY","1R"
"CAULD","3H"
"CBARAJAS","2N"
"CBARROW","2R"
"CBAUGHMAN","3N"
"CBEERS","2G"
"CBEHL","1R"
"CBERGTHOLD","1N"
"CBLODGETT","1R"
"CBLUME","1R"
"CBOERSMA","4N"
"CBOGART","1R"
"CBOSSART","4G"
"CBOVARD","1R"
"CBOWER","4N"
"CBRENNAN","2H"
"CBRIA","3H"
"CBRINK","2N"
"CBROOKS","2G"
"CBRUTGER","3R"
"CBUCKLEY","2H"
"CBUETOW","4R"
"CBULLARDBERENT","1R"
"CBURCELL","3H"
"CBURNS","4N"
"CCBUTLER","3H"
"CCHAN","3H"
"CCHAPPELL","4N"
"CCHORNER","3G"
